car_aval1,car_aval2,car_aval3,car_aval4
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.2,0.2
0.1,0.1,0.2,0.2
0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5
0.3,0.3,0.3,0.3
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.23,0.23,0.23,0.23
0.88,0.88,0.88,0.88
0.88,0.88,0.88,0.88
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.3,1,0.3,0.95
0.3,1,0.3,0.95
0.2,0.3,0.2,0.3
0.1,0.2,0.1,0.2
0.05,0.05,0.1,0.1
0.05,0.05,0.1,0.1
0.05,0.2,0.1,0.2
0.1,0.3,0.1,0.3
0.2,0.3,0.2,0.3
0.2,0.4,0.2,0.4
0.2,0.5,0.2,0.5
0.2,0.5,0.2,0.5
0.2,0.5,0.2,0.5
0.2,0.5,0.2,0.5
0.2,0.5,0.2,0.5
0.2,0.5,0.2,0.5
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.7,0.7,0.7,0.7
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.2,0.2,0.2,0.2
0.1,0.1,0.1,0.1
0.05,0.05,0.05,0.05
0.01,0.01,0.05,0.05
0.01,0.01,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.03,0.03,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.1,0.1,0.1,0.1
0.9,0.9,0.9,0.9
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.3,0.3,0.3,0.3
0.35,0.35,0.35,0.35
0.25,0.25,0.25,0.25
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.8,0.8,0.8,0.8
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
1,1,0.95,0.95
0.4,0.4,0.4,0.4
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025
0.05,0.05,0.05,0.05
0.08,0.08,0.08,0.08
